Event(name=Bar, time=None, value=None, text=1)
Event(name=Note Velocity, time=118920, value=68, text=71/68)
Event(name=Note Pitch, time=118920, value=73, text=73)
Event(name=Note Duration, time=118920, value=180, text=160/180)
Event(name=Beat, time=118920, value=15, text=118920)
Event(name=Note Velocity, time=118920, value=60, text=60/60)
Event(name=Note Pitch, time=118920, value=44, text=44)
Event(name=Note Duration, time=118920, value=120, text=120/120)
Event(name=Bar, time=None, value=None, text=63)
Event(name=Beat, time=119040, value=0, text=119040)
Event(name=Chord, time=119040, value=D#:dim, text=D#:dim)
Event(name=Beat, time=119040, value=0, text=119040)
Event(name=Tempo, time=119040, value=11, text=None)
Event(name=Beat, time=119040, value=0, text=119040)
Event(name=Note Velocity, time=119040, value=36, text=37/36)
Event(name=Note Pitch, time=119040, value=32, text=32)
Event(name=Note Duration, time=119040, value=1920, text=1920/1920)
Event(name=Beat, time=119040, value=0, text=119040)
Event(name=Note Velocity, time=119040, value=60, text=63/60)
Event(name=Note Pitch, time=119040, value=44, text=44)
Event(name=Note Duration, time=119040, value=1440, text=1440/1440)
Event(name=Beat, time=119040, value=0, text=119040)
Event(name=Note Velocity, time=119040, value=72, text=75/72)
Event(name=Note Pitch, time=119040, value=72, text=72)
Event(name=Note Duration, time=119040, value=180, text=160/180)
Event(name=Beat, time=119160, value=1, text=119160)
Event(name=Note Velocity, time=119160, value=72, text=75/72)
Event(name=Note Pitch, time=119160, value=75, text=75)
Event(name=Note Duration, time=119160, value=180, text=160/180)
Event(name=Beat, time=119400, value=3, text=119400)
Event(name=Note Velocity, time=119400, value=72, text=75/72)
Event(name=Note Pitch, time=119400, value=69, text=69)
Event(name=Note Duration, time=119400, value=180, text=160/180)
Event(name=Beat, time=119520, value=4, text=119520)
Event(name=Tempo, time=119520, value=21, text=None)
Event(name=Beat, time=119520, value=4, text=119520)
Event(name=Note Velocity, time=119520, value=68, text=70/68)
Event(name=Note Pitch, time=119520, value=72, text=72)
Event(name=Note Duration, time=119520, value=180, text=160/180)
Event(name=Beat, time=119640, value=5, text=119640)
Event(name=Note Velocity, time=119640, value=64, text=65/64)
Event(name=Note Pitch, time=119640, value=66, text=66)
Event(name=Note Duration, time=119640, value=180, text=160/180)
Event(name=Beat, time=119880, value=7, text=119880)
Event(name=Note Velocity, time=119880, value=60, text=63/60)
Event(name=Note Pitch, time=119880, value=69, text=69)
Event(name=Note Duration, time=119880, value=180, text=160/180)
Event(name=Beat, time=120000, value=8, text=120000)
Event(name=Tempo, time=120000, value=21, text=None)
Event(name=Beat, time=120000, value=8, text=120000)
Event(name=Note Velocity, time=120000, value=60, text=61/60)
Event(name=Note Pitch, time=120000, value=63, text=63)
Event(name=Note Duration, time=120000, value=180, text=160/180)
Event(name=Beat, time=120120, value=9, text=120120)
Event(name=Note Velocity, time=120120, value=56, text=57/56)
Event(name=Note Pitch, time=120120, value=66, text=66)
Event(name=Note Duration, time=120120, value=180, text=160/180)
Event(name=Beat, time=120360, value=11, text=120360)
Event(name=Note Velocity, time=120360, value=52, text=52/52)
Event(name=Note Pitch, time=120360, value=57, text=57)
Event(name=Note Duration, time=120360, value=300, text=320/300)
Event(name=Beat, time=120480, value=12, text=120480)
Event(name=Tempo, time=120480, value=8, text=None)
Event(name=Beat, time=120480, value=12, text=120480)
Event(name=Note Velocity, time=120480, value=60, text=62/60)
Event(name=Note Pitch, time=120480, value=44, text=44)
Event(name=Note Duration, time=120480, value=360, text=360/360)
Event(name=Beat, time=120480, value=12, text=120480)
Event(name=Note Velocity, time=120480, value=48, text=50/48)
Event(name=Note Pitch, time=120480, value=60, text=60)
Event(name=Note Duration, time=120480, value=480, text=480/480)
Event(name=Beat, time=120600, value=13, text=120600)
Event(name=Note Velocity, time=120600, value=44, text=47/44)
Event(name=Note Pitch, time=120600, value=56, text=56)
Event(name=Note Duration, time=120600, value=180, text=160/180)
Event(name=Beat, time=120840, value=15, text=120840)
Event(name=Note Velocity, time=120840, value=44, text=47/44)
Event(name=Note Pitch, time=120840, value=54, text=54)
Event(name=Note Duration, time=120840, value=180, text=160/180)
Event(name=Beat, time=120840, value=15, text=120840)
Event(name=Note Velocity, time=120840, value=60, text=60/60)
Event(name=Note Pitch, time=120840, value=44, text=44)
Event(name=Note Duration, time=120840, value=120, text=120/120)
Event(name=Bar, time=None, value=None, text=64)
Event(name=Beat, time=120960, value=0, text=120960)
Event(name=Chord, time=120960, value=C#:min, text=C#:min)
Event(name=Beat, time=120960, value=0, text=120960)
Event(name=Tempo, time=120960, value=17, text=None)
Event(name=Beat, time=120960, value=0, text=120960)
Event(name=Note Velocity, time=120960, value=36, text=37/36)
Event(name=Note Pitch, time=120960, value=37, text=37)
Event(name=Note Duration, time=120960, value=1920, text=1920/1920)
Event(name=Beat, time=120960, value=0, text=120960)
Event(name=Note Velocity, time=120960, value=52, text=53/52)
Event(name=Note Pitch, time=120960, value=44, text=44)
Event(name=Note Duration, time=120960, value=1440, text=1440/1440)
Event(name=Beat, time=120960, value=0, text=120960)
Event(name=Note Velocity, time=120960, value=40, text=42/40)
Event(name=Note Pitch, time=120960, value=52, text=52)
Event(name=Note Duration, time=120960, value=180, text=160/180)
Event(name=Beat, time=120960, value=0, text=120960)
Event(name=Note Velocity, time=120960, value=40, text=42/40)
Event(name=Note Pitch, time=120960, value=61, text=61)
Event(name=Note Duration, time=120960, value=180, text=160/180)
Event(name=Beat, time=121080, value=1, text=121080)
Event(name=Note Velocity, time=121080, value=40, text=40/40)
Event(name=Note Pitch, time=121080, value=64, text=64)
Event(name=Note Duration, time=121080, value=180, text=160/180)
Event(name=Beat, time=121320, value=3, text=121320)
Event(name=Note Velocity, time=121320, value=44, text=45/44)
Event(name=Note Pitch, time=121320, value=61, text=61)
Event(name=Note Duration, time=121320, value=180, text=160/180)
Event(name=Beat, time=121440, value=4, text=121440)
Event(name=Tempo, time=121440, value=22, text=None)
Event(name=Beat, time=121440, value=4, text=121440)
Event(name=Note Velocity, time=121440, value=48, text=48/48)
Event(name=Note Pitch, time=121440, value=68, text=68)
Event(name=Note Duration, time=121440, value=180, text=160/180)
Event(name=Beat, time=121560, value=5, text=121560)
Event(name=Note Velocity, time=121560, value=52, text=53/52)
Event(name=Note Pitch, time=121560, value=64, text=64)
Event(name=Note Duration, time=121560, value=180, text=160/180)
Event(name=Beat, time=121800, value=7, text=121800)
Event(name=Note Velocity, time=121800, value=60, text=60/60)
Event(name=Note Pitch, time=121800, value=73, text=73)
Event(name=Note Duration, time=121800, value=180, text=160/180)
Event(name=Beat, time=121920, value=8, text=121920)
Event(name=Tempo, time=121920, value=22, text=None)
Event(name=Beat, time=121920, value=8, text=121920)
Event(name=Note Velocity, time=121920, value=60, text=61/60)
Event(name=Note Pitch, time=121920, value=68, text=68)
Event(name=Note Duration, time=121920, value=180, text=160/180)
Event(name=Beat, time=122040, value=9, text=122040)
Event(name=Note Velocity, time=122040, value=60, text=63/60)
Event(name=Note Pitch, time=122040, value=76, text=76)
Event(name=Note Duration, time=122040, value=180, text=160/180)
Event(name=Beat, time=122280, value=11, text=122280)
Event(name=Note Velocity, time=122280, value=64, text=65/64)
Event(name=Note Pitch, time=122280, value=73, text=73)
Event(name=Note Duration, time=122280, value=180, text=160/180)
Event(name=Beat, time=122400, value=12, text=122400)
Event(name=Tempo, time=122400, value=17, text=None)
Event(name=Beat, time=122400, value=12, text=122400)
Event(name=Note Velocity, time=122400, value=52, text=53/52)
Event(name=Note Pitch, time=122400, value=44, text=44)
Event(name=Note Duration, time=122400, value=360, text=360/360)
Event(name=Beat, time=122400, value=12, text=122400)
Event(name=Note Velocity, time=122400, value=64, text=67/64)
Event(name=Note Pitch, time=122400, value=80, text=80)
Event(name=Note Duration, time=122400, value=180, text=160/180)
Event(name=Beat, time=122520, value=13, text=122520)
Event(name=Note Velocity, time=122520, value=68, text=68/68)
Event(name=Note Pitch, time=122520, value=76, text=76)
Event(name=Note Duration, time=122520, value=180, text=160/180)
Event(name=Beat, time=122760, value=15, text=122760)
Event(name=Note Velocity, time=122760, value=68, text=70/68)
Event(name=Note Pitch, time=122760, value=73, text=73)
Event(name=Note Duration, time=122760, value=180, text=160/180)
Event(name=Beat, time=122760, value=15, text=122760)
Event(name=Note Velocity, time=122760, value=56, text=56/56)
Event(name=Note Pitch, time=122760, value=44, text=44)
Event(name=Note Duration, time=122760, value=120, text=120/120)
Event(name=Bar, time=None, value=None, text=65)
Event(name=Beat, time=122880, value=0, text=122880)
Event(name=Chord, time=122880, value=D#:dim, text=D#:dim)
Event(name=Beat, time=122880, value=0, text=122880)
Event(name=Tempo, time=122880, value=9, text=None)
Event(name=Beat, time=122880, value=0, text=122880)
Event(name=Note Velocity, time=122880, value=36, text=37/36)
Event(name=Note Pitch, time=122880, value=32, text=32)
Event(name=Note Duration, time=122880, value=1920, text=1920/1920)
Event(name=Beat, time=122880, value=0, text=122880)
Event(name=Note Velocity, time=122880, value=60, text=63/60)
Event(name=Note Pitch, time=122880, value=44, text=44)
Event(name=Note Duration, time=122880, value=1440, text=1440/1440)
Event(name=Beat, time=122880, value=0, text=122880)
Event(name=Note Velocity, time=122880, value=72, text=75/72)
Event(name=Note Pitch, time=122880, value=72, text=72)
Event(name=Note Duration, time=122880, value=180, text=160/180)
Event(name=Beat, time=123000, value=1, text=123000)
Event(name=Note Velocity, time=123000, value=68, text=68/68)
Event(name=Note Pitch, time=123000, value=75, text=75)
Event(name=Note Duration, time=123000, value=180, text=160/180)
Event(name=Beat, time=123240, value=3, text=123240)
Event(name=Note Velocity, time=123240, value=64, text=65/64)
Event(name=Note Pitch, time=123240, value=69, text=69)
Event(name=Note Duration, time=123240, value=180, text=160/180)
Event(name=Beat, time=123360, value=4, text=123360)
Event(name=Tempo, time=123360, value=22, text=None)
Event(name=Beat, time=123360, value=4, text=123360)
Event(name=Note Velocity, time=123360, value=60, text=61/60)
Event(name=Note Pitch, time=123360, value=72, text=72)
Event(name=Note Duration, time=123360, value=180, text=160/180)
Event(name=Beat, time=123480, value=5, text=123480)
Event(name=Note Velocity, time=123480, value=60, text=60/60)
Event(name=Note Pitch, time=123480, value=66, text=66)
Event(name=Note Duration, time=123480, value=180, text=160/180)
Event(name=Beat, time=123720, value=7, text=123720)
Event(name=Note Velocity, time=123720, value=52, text=53/52)
Event(name=Note Pitch, time=123720, value=69, text=69)
Event(name=Note Duration, time=123720, value=180, text=160/180)
Event(name=Beat, time=123840, value=8, text=123840)
Event(name=Tempo, time=123840, value=18, text=None)
Event(name=Beat, time=123840, value=8, text=123840)
Event(name=Note Velocity, time=123840, value=48, text=50/48)
Event(name=Note Pitch, time=123840, value=63, text=63)
Event(name=Note Duration, time=123840, value=180, text=160/180)
Event(name=Beat, time=123960, value=9, text=123960)
Event(name=Note Velocity, time=123960, value=48, text=48/48)
Event(name=Note Pitch, time=123960, value=66, text=66)
Event(name=Note Duration, time=123960, value=180, text=160/180)
Event(name=Beat, time=124200, value=11, text=124200)
Event(name=Note Velocity, time=124200, value=44, text=46/44)
Event(name=Note Pitch, time=124200, value=57, text=57)
Event(name=Note Duration, time=124200, value=300, text=320/300)
Event(name=Beat, time=124320, value=12, text=124320)
Event(name=Tempo, time=124320, value=6, text=None)
Event(name=Beat, time=124320, value=12, text=124320)
Event(name=Note Velocity, time=124320, value=60, text=61/60)
Event(name=Note Pitch, time=124320, value=44, text=44)
Event(name=Note Duration, time=124320, value=360, text=360/360)
Event(name=Beat, time=124320, value=12, text=124320)
Event(name=Note Velocity, time=124320, value=40, text=41/40)
Event(name=Note Pitch, time=124320, value=60, text=60)
Event(name=Note Duration, time=124320, value=480, text=480/480)
Event(name=Beat, time=124440, value=13, text=124440)
Event(name=Note Velocity, time=124440, value=36, text=37/36)
Event(name=Note Pitch, time=124440, value=56, text=56)
Event(name=Note Duration, time=124440, value=180, text=160/180)
Event(name=Beat, time=124680, value=15, text=124680)
Event(name=Note Velocity, time=124680, value=32, text=35/32)
Event(name=Note Pitch, time=124680, value=54, text=54)
Event(name=Note Duration, time=124680, value=180, text=160/180)
Event(name=Beat, time=124680, value=15, text=124680)
Event(name=Note Velocity, time=124680, value=52, text=53/52)
Event(name=Note Pitch, time=124680, value=44, text=44)
Event(name=Note Duration, time=124680, value=120, text=120/120)
Event(name=Bar, time=None, value=None, text=66)
Event(name=Beat, time=124800, value=0, text=124800)
Event(name=Chord, time=124800, value=C#:min, text=C#:min)
Event(name=Beat, time=124800, value=0, text=124800)
Event(name=Tempo, time=124800, value=9, text=None)
Event(name=Beat, time=124800, value=0, text=124800)
Event(name=Note Velocity, time=124800, value=36, text=37/36)
Event(name=Note Pitch, time=124800, value=37, text=37)
Event(name=Note Duration, time=124800, value=2880, text=2880/2880)
Event(name=Beat, time=124800, value=0, text=124800)
Event(name=Note Velocity, time=124800, value=52, text=53/52)
Event(name=Note Pitch, time=124800, value=44, text=44)
Event(name=Note Duration, time=124800, value=960, text=960/960)
